,INTC,TSM,MU,AMAT,KLAC,LRCX,SMCI,ASML,MBGYY,NOW,TMUS,JNJ,LI,LCID,SOUN,IQV,HNHPF,AKAM,NOK
INTC,1.0,-0.22605798328186802,-0.012369565660185398,-0.03605301770595054,-0.06669320304946108,-0.03970463507511994,-0.0904186109135432,-0.09424532536694957,-0.0042610506503079106,-0.023875736813001328,0.15062015866860656,0.16279223590856798,-0.016408811408347657,0.08859493833767111,0.013774984806324326,0.07317944425141791,0.038337083918385216,0.05253243896145332,0.060422771125892664
TSM,-0.22605798328186802,1.0,0.009309553860742907,-0.054914192819124956,-0.06987230930933222,-0.06417463668267603,0.02656190402447091,0.15342696957346044,-0.009246277259065988,0.04039735929225951,-0.10053563664869977,-0.1314432111116963,-0.015892918386511485,-0.10722162616972442,0.009799390503442997,-0.08147168600943043,0.21191339188526037,-0.10231454744646455,-0.04161510518740948
MU,-0.012369565660185398,0.009309553860742907,1.0,-0.041518378733259274,-0.07017146112930214,0.18788886398984805,0.029136433265946015,-0.06416206238201712,0.0385092185922095,-0.059446351251793816,-0.06140276940312773,-0.017456222830335443,0.005163161324041494,-0.012601734592953658,0.024397981532737093,-0.06247076993232858,-0.02301785391356004,-0.028379393584820712,-0.006915281069450214
AMAT,-0.03605301770595054,-0.054914192819124956,-0.041518378733259274,1.0,0.6298080990680968,0.6314456903425278,-0.12803185607368972,0.43590798283322824,-0.06296455623783902,-0.04413092647368672,-0.04223688483823111,-0.013487789089488071,0.012158361830175057,-0.09467372011259284,-0.022328507381691214,-0.02112913440655296,-0.050227106935535885,-0.09214707819700747,-0.04395136716047384
KLAC,-0.06669320304946108,-0.06987230930933222,-0.07017146112930214,0.6298080990680968,1.0,0.5732408031205374,-0.12491611379058855,0.47104911464801635,-0.045792329790857546,-0.022487603361019175,-0.07924084967605105,0.0027936066246408136,-0.01125730045355766,-0.04032438295120771,-0.057566294585744915,-0.07468379947756636,-0.13648927941620714,-0.07764600447709537,-0.04735450717570846
LRCX,-0.03970463507511994,-0.06417463668267603,0.18788886398984805,0.6314456903425278,0.5732408031205374,1.0,-0.023191787728598836,0.34198935728756347,-0.026119954664223406,-0.05891300454146235,-0.053620810716463504,-0.006503391619255682,-0.033473374996168724,-0.03491573250713408,-0.12320860080334824,-0.06353950088029808,-0.10076379505482723,-0.020219542100174008,-0.029259098902193692
SMCI,-0.0904186109135432,0.02656190402447091,0.029136433265946015,-0.12803185607368972,-0.12491611379058855,-0.023191787728598836,1.0,-0.06208457151836752,0.03746088252583314,0.014084896635821386,-0.08558344360395137,-0.07260607194952978,0.0690096239225643,0.059265388038807,0.06181228565989964,-0.05054955278461952,0.048518533556867666,-0.036270040459022594,-0.1035064315893816
ASML,-0.09424532536694957,0.15342696957346044,-0.06416206238201712,0.43590798283322824,0.47104911464801635,0.34198935728756347,-0.06208457151836752,1.0,0.09981094815540925,0.014412028301866355,-0.008359246919017143,-0.06002049123948799,0.05259252819313233,-0.05252094661480596,0.00930510167868978,-0.039931577602885245,0.0026966307087664793,-0.0653895132297268,0.07592318994422964
MBGYY,-0.0042610506503079106,-0.009246277259065988,0.0385092185922095,-0.06296455623783902,-0.045792329790857546,-0.026119954664223406,0.03746088252583314,0.09981094815540925,1.0,0.03754199488816266,-0.010531268565558005,0.2212874389778422,0.2108941711703908,0.19603978998179405,0.12330080956203528,0.12636746971104298,0.12077194709949637,0.1528371675860733,0.22620083248971934
NOW,-0.023875736813001328,0.04039735929225951,-0.059446351251793816,-0.04413092647368672,-0.022487603361019175,-0.05891300454146235,0.014084896635821386,0.014412028301866355,0.03754199488816266,1.0,0.08298058639538557,-0.021160441757466095,-0.04721111022077471,-0.0314178922760615,0.12093265030770142,0.09819356636267498,0.01928855184631755,0.16848349346572483,-0.049945724724420014
TMUS,0.15062015866860656,-0.10053563664869977,-0.06140276940312773,-0.04223688483823111,-0.07924084967605105,-0.053620810716463504,-0.08558344360395137,-0.008359246919017143,-0.010531268565558005,0.08298058639538557,1.0,0.25527147494207436,-0.010024697650370807,-0.03472053104864699,-0.0069146290379428,0.06317355465278546,-0.02386417556326036,0.12247104699251352,0.07413724870327994
JNJ,0.16279223590856798,-0.1314432111116963,-0.017456222830335443,-0.013487789089488071,0.0027936066246408136,-0.006503391619255682,-0.07260607194952978,-0.06002049123948799,0.2212874389778422,-0.021160441757466095,0.25527147494207436,1.0,0.09714291945767403,0.05687468719307797,0.05743102798555336,0.3769009049180081,-0.010594300931684734,0.1459269191623041,0.16678683260809934
LI,-0.016408811408347657,-0.015892918386511485,0.005163161324041494,0.012158361830175057,-0.01125730045355766,-0.033473374996168724,0.0690096239225643,0.05259252819313233,0.2108941711703908,-0.04721111022077471,-0.010024697650370807,0.09714291945767403,1.0,0.1517974892210748,0.18908538120242818,0.03266138292817663,0.04495799602762449,0.05062256206638164,0.16012422525701073
LCID,0.08859493833767111,-0.10722162616972442,-0.012601734592953658,-0.09467372011259284,-0.04032438295120771,-0.03491573250713408,0.059265388038807,-0.05252094661480596,0.19603978998179405,-0.0314178922760615,-0.03472053104864699,0.05687468719307797,0.1517974892210748,1.0,0.22488029566022863,0.11797583475829676,-0.011594126647614035,0.03749067152542418,0.1324249951971356
SOUN,0.013774984806324326,0.009799390503442997,0.024397981532737093,-0.022328507381691214,-0.057566294585744915,-0.12320860080334824,0.06181228565989964,0.00930510167868978,0.12330080956203528,0.12093265030770142,-0.0069146290379428,0.05743102798555336,0.18908538120242818,0.22488029566022863,1.0,0.08646845886158917,0.06065794343628889,0.06235373510272107,0.10815016636373075
IQV,0.07317944425141791,-0.08147168600943043,-0.06247076993232858,-0.02112913440655296,-0.07468379947756636,-0.06353950088029808,-0.05054955278461952,-0.039931577602885245,0.12636746971104298,0.09819356636267498,0.06317355465278546,0.3769009049180081,0.03266138292817663,0.11797583475829676,0.08646845886158917,1.0,0.05902356513747403,0.1473162676094254,0.1509408826911851
HNHPF,0.038337083918385216,0.21191339188526037,-0.02301785391356004,-0.050227106935535885,-0.13648927941620714,-0.10076379505482723,0.048518533556867666,0.0026966307087664793,0.12077194709949637,0.01928855184631755,-0.02386417556326036,-0.010594300931684734,0.04495799602762449,-0.011594126647614035,0.06065794343628889,0.05902356513747403,1.0,0.06794375313832345,0.06324129897401161
AKAM,0.05253243896145332,-0.10231454744646455,-0.028379393584820712,-0.09214707819700747,-0.07764600447709537,-0.020219542100174008,-0.036270040459022594,-0.0653895132297268,0.1528371675860733,0.16848349346572483,0.12247104699251352,0.1459269191623041,0.05062256206638164,0.03749067152542418,0.06235373510272107,0.1473162676094254,0.06794375313832345,1.0,0.0986592166108212
NOK,0.060422771125892664,-0.04161510518740948,-0.006915281069450214,-0.04395136716047384,-0.04735450717570846,-0.029259098902193692,-0.1035064315893816,0.07592318994422964,0.22620083248971934,-0.049945724724420014,0.07413724870327994,0.16678683260809934,0.16012422525701073,0.1324249951971356,0.10815016636373075,0.1509408826911851,0.06324129897401161,0.0986592166108212,1.0
